PRODUTO,CLIENTE,MES,QUANTIDADE,VALOR
4,7,12,149,11920
4,8,12,154,12320
5,2,12,4,280
5,2,12,332,23240
5,5,12,123,8610
5,6,12,140,9800
5,16,12,371,25970
5,16,12,354,24780
6,3,12,56,28000
6,4,12,368,184000
6,14,12,582,291000
6,14,12,605,302500
7,1,12,5,1500
7,2,12,84,25200
7,12,12,311,93300
7,12,12,326,97800
7,15,12,305,91500
7,16,12,416,124800
4,16,1,455,36400
5,15,1,76,5320
7,11,1,8,2400
1,4,2,37,3700
2,7,2,83,12450
3,11,2,4,800
4,3,2,25,2000
5,15,2,63,4410
7,11,2,26,7800
2,7,3,32,4800
4,3,3,53,4240
5,15,3,354,24780
6,8,3,501,250500
7,11,3,74,22200
2,7,4,372,55800
4,3,4,64,5120
5,15,4,54,3780
7,11,4,64,19200
1,12,5,6,600
2,10,5,57,8550
3,8,5,36,7200
3,12,5,567,113400
3,14,5,736,147200
4,6,5,5,400
5,4,5,523,36610
6,2,5,8,4000
6,16,5,426,213000
7,14,5,567,170100
1,12,6,12,1200
2,10,6,66,9900
3,8,6,551,110200
4,6,6,895,71600
5,4,6,61,4270
6,2,6,645,322500
6,16,6,789,394500
7,14,6,5,1500
1,12,7,13,1300
2,10,7,90,13500
3,8,7,12,2400
4,6,7,42,3360
5,4,7,84,5880
5,8,7,142,9940
6,2,7,12,6000
6,16,7,243,121500
7,14,7,194,58200
1,2,8,51,5100
1,8,8,129,12900
1,12,8,157,15700
2,10,8,135,20250
3,8,8,186,37200
4,6,8,84,6720
5,4,8,90,6300
5,8,8,184,12880
6,2,8,345,172500
6,12,8,518,259000
6,16,8,564,282000
7,14,8,177,53100
1,12,9,110,11000
2,10,9,87,13050
3,8,9,80,16000
4,6,9,659,52720
5,4,9,52,3640
6,2,9,8,4000
6,16,9,201,100500
7,10,9,221,66300
7,14,9,268,80400
1,12,10,374,37400
2,10,10,560,84000
3,8,10,111,22200
4,6,10,93,7440
5,4,10,58,4060
5,14,10,191,13370
6,2,10,98,49000
6,16,10,216,108000
7,14,10,246,73800
1,12,11,167,16700
2,6,11,860,129000
2,10,11,937,140550
3,4,11,71,14200
3,8,11,145,29000
4,6,11,154,12320
5,4,11,52,3640
6,2,11,756,378000
6,16,11,351,175500
7,14,11,256,76800
1,12,12,274,27400
2,10,12,709,106350
3,8,12,119,23800
4,6,12,106,8480
5,4,12,72,5040
6,2,12,42,21000
6,6,12,413,206500
6,7,12,181,90500
6,16,12,366,183000
7,14,12,263,78900
2,3,1,23,3450
2,16,1,46,6900
3,15,1,3,600
6,9,1,858,429000
7,4,2,50,15000
4,12,3,707,56560
4,12,4,81,6480
4,10,6,5,400
1,16,7,9,900
2,15,7,239,35850
4,16,8,216,17280
6,8,8,475,237500
1,16,9,183,18300
3,14,9,151,30200
7,4,9,102,30600
7,5,9,106,31800
4,2,10,48,3840
2,14,11,1030,154500
1,5,2,4,400
3,12,2,123,24600
5,8,3,66,4620
3,4,6,528,105600
3,12,6,835,167000
2,6,7,13,1950
4,10,7,108,8640
7,10,7,114,34200
1,16,8,265,26500
5,14,8,251,17570
2,14,10,595,89250
7,4,12,129,38700
1,4,1,135,13500
1,12,1,34,3400
2,11,1,41,6150
3,8,1,5,1000
4,7,1,34,2720
5,4,1,4,280
6,3,1,23,11500
6,16,1,8,4000
7,15,1,524,157200
1,12,2,75,7500
2,11,2,38,5700
4,7,2,75,6000
4,12,2,61,4880
5,1,2,43,3010
5,3,2,435,30450
5,8,2,9,630
6,3,2,53,26500
6,13,2,9,4500
6,15,2,62,31000
7,15,2,712,213600
1,9,3,356,35600
1,11,3,582,58200
2,11,3,43,6450
3,5,3,75,15000
3,7,3,568,113600
3,12,3,345,69000
4,7,3,34,2720
5,1,3,45,3150
5,3,3,653,45710
6,3,3,46,23000
6,13,3,26,13000
6,15,3,46,23000
7,15,3,356,106800
1,9,4,162,16200
1,11,4,76,7600
2,11,4,73,10950
3,5,4,483,96600
3,7,4,2,400
4,7,4,46,3680
5,1,4,65,4550
5,3,4,35,2450
6,3,4,75,37500
6,8,4,25,12500
6,13,4,37,18500
6,15,4,84,42000
7,15,4,2,600
1,5,5,76,7600
1,6,5,809,80900
1,14,5,0,0
2,3,5,534,80100
2,4,5,537,80550
2,12,5,436,65400
3,1,5,7,1400
3,2,5,644,128800
3,10,5,578,115600
3,15,5,25,5000
3,16,5,59,11800
4,8,5,5,400
4,13,5,508,40640
4,14,5,25,2000
5,6,5,58,4060
5,11,5,6,420
5,12,5,847,59290
6,4,5,245,122500
6,9,5,438,219000
6,10,5,6,3000
7,2,5,40,12000
7,7,5,4,1200
7,8,5,726,217800
7,16,5,52,15600
1,5,6,493,49300
1,6,6,1,100
1,14,6,45,4500
2,3,6,35,5250
2,4,6,83,12450
2,12,6,1,150
3,1,6,78,15600
3,2,6,62,12400
3,10,6,753,150600
3,15,6,580,116000
3,16,6,637,127400
4,8,6,74,5920
4,13,6,5,400
4,14,6,51,4080
5,6,6,125,8750
5,11,6,52,3640
5,12,6,637,44590
6,4,6,8,4000
6,9,6,92,46000
6,10,6,78,39000
7,2,6,23,6900
7,7,6,38,11400
7,8,6,91,27300
7,16,6,64,19200
1,5,7,13,1300
1,6,7,17,1700
1,14,7,987,98700
2,3,7,786,117900
2,4,7,47,7050
2,12,7,109,16350
3,1,7,54,10800
3,2,7,48,9600
3,10,7,14,2800
3,15,7,54,10800
3,16,7,62,12400
4,8,7,80,6400
4,13,7,157,12560
4,14,7,165,13200
5,6,7,100,7000
5,11,7,173,12110
5,12,7,199,13930
6,4,7,57,28500
6,8,7,113,56500
6,9,7,117,58500
6,10,7,147,73500
7,2,7,347,104100
7,7,7,37,11100
7,8,7,45,13500
7,16,7,210,63000
1,5,8,103,10300
1,6,8,111,11100
1,14,8,195,19500
2,3,8,24,3600
2,4,8,69,10350
2,12,8,151,22650
3,1,8,23,4600
3,2,8,95,19000
3,10,8,220,44000
3,15,8,260,52000
3,16,8,268,53600
4,8,8,120,9600
4,13,8,188,15040
4,14,8,196,15680
5,6,8,144,10080
5,11,8,224,15680
5,12,8,232,16240
6,4,8,390,195000
6,9,8,490,245000
6,10,8,498,249000
7,2,8,9,2700
7,7,8,70,21000
7,8,8,97,29100
7,16,8,193,57900
1,5,9,25,2500
1,6,9,33,3300
1,14,9,144,14400
2,3,9,23,3450
2,4,9,181,27150
2,12,9,103,15450
3,1,9,445,89000
3,2,9,7,1400
3,10,9,116,23200
3,12,9,135,27000
3,15,9,166,33200
3,16,9,172,34400
4,8,9,694,55520
4,13,9,782,62560
4,14,9,790,63200
5,6,9,90,6300
5,11,9,149,10430
5,12,9,176,12320
6,4,9,68,34000
6,9,9,126,63000
6,10,9,134,67000
7,2,9,74,22200
7,7,9,141,42300
7,8,9,179,53700
7,16,9,282,84600
1,5,10,287,28700
1,6,10,295,29500
1,14,10,419,41900
2,3,10,476,71400
2,4,10,482,72300
2,12,10,575,86250
2,15,10,599,89850
3,1,10,67,13400
3,2,10,26,5200
3,10,10,125,25000
3,15,10,175,35000
3,16,10,202,40400
4,8,10,109,8720
4,13,10,189,15120
4,14,10,197,15760
5,6,10,112,7840
5,11,10,134,9380
5,12,10,142,9940
6,4,10,50,25000
6,9,10,149,74500
6,10,10,157,78500
7,2,10,251,75300
7,7,10,150,45000
7,8,10,158,47400
7,16,10,282,84600
1,5,11,71,7100
1,6,11,79,7900
1,14,11,212,21200
2,3,11,8,1200
2,4,11,802,120300
2,12,11,982,147300
3,1,11,23,4600
3,2,11,5,1000
3,10,11,190,38000
3,15,11,319,63800
3,16,11,325,65000
4,8,11,199,15920
4,13,11,317,25360
4,14,11,323,25840
5,6,11,97,6790
